order_id,customer_id,order_date,status,product_id,quantity,price
60aa04b2-64fc-4a71-a75e-8732e3312695,e502761c6cb0a9bad651c650e3d3f7b335ab13b82f7fef785c9b1065a8ebd406,2025-03-02,CREATED,8a92bff5-bb66-43f3-b5db-f15ba45a65b4,5,277.03
1bd251cf-81cb-45eb-aaee-53ca580e03bd,e95a54f5fd1d908a12ecb0a4c641a2b53fbccc06d05a86639ff4b42823f138da,2025-03-03,DELIVERED,6fec5d25-1c27-480e-8d99-0d118ef0ef5b,5,370.59
423ebfae-9c77-4848-8d1f-cf70b54559ee,d13cdde603120866becdf41d32795acbdccb72446d60f1414eca1e8102c62e23,2025-02-10,SHIPPED,bac0239c-9337-4688-aec1-af2de89ad8e9,1,467.28
ed299f68-a1f2-43cb-956f-588ab7951a8b,5232609b4860e5e8e9c0ea3052c83edf3cd40b3850ed90d3d44e1e3cf6234eb4,2025-01-06,CANCELLED,44d2c427-4cd4-4bff-989c-21e285c2d0eb,3,446.28
48d714ae-70e8-42b8-8451-a520338ebc59,2a82a0bc803c6987fefe83345fbc93642f27b5bf728268b8a63efbfc0c8ba935,2025-01-14,CANCELLED,71d5cfb4-24c7-4224-b91c-d51c043f3197,1,171.23
4eec0062-10a6-44bb-9bc0-32ca3b60e75f,8f61282f487c6332301c856574fd5f854df01560d102fb0463b3fcbb361d3a8f,2025-01-07,DELIVERED,0bf503c5-9e76-4bc6-9d7d-29185f68735a,2,396.3
45643a72-b45b-4f05-b041-043db2729e8a,194ba9f7bb07b42727503984ea3f0a559fa8ade2e2bbaa4c1ae155b63f98899a,2025-03-01,CANCELLED,19d747ce-31d0-41f4-819d-47063cb0809f,5,47.23
8734fe97-b75a-437d-ad6a-9ba0d2b5405b,72790b1079c2ab6125f9dc7528be58b0125c783f2a4c4c06216ca6ad1083bc09,2025-03-16,CREATED,eb7c18d8-18af-4256-b503-0de43da2463d,2,302.52
f8625f06-a8af-45da-bf0f-7325ca22600f,a037318ab4115a8af7d1beb10006abc18bbe16717aea4429eacc2c0ced45d019,2025-01-16,CREATED,876e831c-ebca-4d79-8163-a5d6ddec1aa8,3,309.52
921484a4-02d3-4f0d-82e2-e692692420ab,fca0bdc0c5aa43d3b42e2a4b1adf8eb47f63e294c987391f8c51590c87080281,2025-01-31,SHIPPED,32552fbc-bde3-4a13-bc0b-7e2ae4544581,3,260.36
68e8c979-1ab0-442c-ab6c-b06fc6a35cde,41764ccff389f1115a820c87cab770384eecdb099dbd331eb5295f67a29372eb,2025-03-30,DELIVERED,20f84cc9-1aa2-49da-91a4-5e29ef594b19,4,204.19
2902e37c-bb45-4a7d-b259-471f8a6aec99,a416928c75f774f9d66a803c6091047e44daa1d2e209aeed6bd58546d9a3db8a,2025-01-16,CANCELLED,c9df3537-deee-4dab-8895-060627434a95,4,29.2
8b4cf3dd-584e-441d-a350-5de780186f29,9c9d05530231ee48ff1d90909b7d4963aa272d74ee1c8dab4c4d9b238b7a97b0,2025-01-03,CREATED,72987b9e-40d4-4caa-aa54-a27e576c75a0,2,496.1
7aa4c27d-f802-432d-8216-5b7bc867fdfc,02b88bb6061490a34897af94d783bbb8f47952ece3448a58ff0346b5f7c8552e,2025-02-03,CREATED,cf0aee1c-bef5-4538-b5a8-94bca0e446c6,4,332.93
209b6a4d-0463-4c69-b1ba-6c87b70e36fe,048c20635b2376024e5940643e4e4307f56c8c214cdefa4b33de4b24f5844f15,2025-02-17,CREATED,dbaa59a1-94e2-4cfa-a270-5a89e0bdb8dc,1,189.37
5d1d828b-4263-4769-8f34-137f43ce1c99,ac0265abcf0a260b3a7dca20d31407de95283fc08dc752b595865bb8dbdbfe64,2025-04-09,DELIVERED,259c27d8-4f4f-4524-a2f5-e36aaf021faf,4,256.25
8829f02f-a86a-4f45-a53b-567e7ce2e6ee,3d82c4bb0a7992f632d6f7c3d9d601921fe85cf12c10d862986e19fa57770314,2025-01-03,CREATED,6f159718-616c-4bd7-bc0c-691fd3bc9868,2,441.7
9363b137-dc61-43aa-855c-d127b6d2b227,39f85effefdc2fb942f1281c0480e47063629984a4e8f6fcde00d3c08ae80fdf,2025-01-28,CREATED,d9b81ec7-726b-4aab-997a-ec0a209d60d6,4,135.65
557ed771-e449-419e-aa47-246d24e815f4,07b115804ced575c9803c8d169545190a97812150154fae55943a73d4e01a267,2025-01-25,CREATED,f911ec14-2c23-42d5-8d8e-ba829248f259,2,15.1
78dce040-619c-431f-9aa2-b2bee77ccf08,7db7f352ac968ff4007c1f837c7501432731249040b5800bd706bf6f3bd85c41,2025-04-05,CREATED,c6d9fb6c-c962-4e90-a7a7-dfb9d92d360b,3,336.51
884b8954-0ec7-4f14-93ee-6214cb5208ca,5d2d14307c56bb20cf7ac0ed10aee4dc20f84c726313a6b4ed903cd8824f407c,2025-01-30,CREATED,418e0155-fdfc-4341-ac50-0f32edd68f7c,2,279.12
723ef900-77c2-4a4f-91d8-012145f6cf2c,e7026a1386c78b49afc292f092b03c80a8243d627eec511139d3d7c2e7de5314,2025-03-07,DELIVERED,156e64bf-7fac-4ce6-86a5-22f953185371,1,443.18
603f9b74-5c0a-4ca8-9a17-9efef9e649cd,af448a1b11d97c69d0613f3bf163ae0f53ac3b9c38262f26ba56d093913a24af,2025-04-08,DELIVERED,4e37bd36-b5ff-4065-b3b2-d0b1b9e1ed25,3,41.76
0de68a65-ea7e-4c57-bdd8-9146746f323f,68e1581dd4ffce90a95143799ddd074c601c745f3d210db86fe44f1e6dd266a6,2025-01-04,SHIPPED,fc480bd8-497b-48bd-83fc-a76240c9e0c1,4,156.93
8b99f620-4cfe-4d9f-b03e-616033f3815a,71c8c3629d94d042f842d885a9168f0a5bf349b7470c6bf9d94bd3c315a2e1e2,2025-04-08,SHIPPED,3dfa342b-cb2d-4aa3-aec0-7701146bd020,3,466.59
5f8bb880-d4ff-4b98-ab82-42540a965f67,bea99c82092e2a83b7345c18c7cd9a8a61915bf9a6abed187b23aa533715dc1c,2025-02-25,CANCELLED,6046cd54-2292-411c-abb5-4c3d1386e01c,3,382.16
007fc9f3-d49d-44dc-adb0-e567d8bb1ef9,ec4ec11de5a410eefdf2a8909dea635e5b1f8400dd77cd28b3e97e993adbe9b2,2025-04-11,SHIPPED,6f1d91d7-bd42-4915-8356-d612d3e8ae63,3,455.15
215bad9f-f215-4c39-a843-ae2a25de5554,d7cbde58ee788b44cb87eafa80c6a8cdc3467647b01daee640861f932fa38bae,2025-03-23,CANCELLED,356cbcd5-fcd4-4f6d-8435-4a817b82664c,5,162.99
3abf7dd8-f9f0-499c-bc89-c3d903fce4c8,f7f03995fe34514023b63b0632218657708b0b9d9e843906795feca0799637bd,2025-02-13,SHIPPED,c7c83002-9033-4380-9a32-e595e15423a3,4,91.8
d988961c-771a-49fe-8fde-81ebfe3af9a8,b59453d6ff258bfe739707924097878667d638b3f61579aca1105016f88a7dbe,2025-01-11,CREATED,1c21a255-99db-449d-9cfd-2e84436e04e3,5,87.88
fb68a288-cfe0-46f9-8713-bb2d295769d4,3c28bcb86dd1295c6d640ea361f93ed9e1f935c8379958dc9c3c3039ef39c1e8,2025-03-31,CREATED,7b2511ea-ca61-4854-a656-2f84c5f199ff,5,208.27
d7dd7361-8fbd-4f27-85dc-b98a57764782,522fdbf6b764affab169b61d1db479bfefb66f1f1ce48ca0c35950f6dc5d294c,2025-01-23,SHIPPED,99fe303d-6c1c-494d-8bfe-e4036717b50e,1,154.04
d801ad09-1281-4844-84e4-09f30a787fee,30dda34aaf2f519ca5f66a29f6ee10a1a891999f789ae121bfe4d27ba44bc041,2025-04-03,DELIVERED,54955ffe-3782-4f34-af30-2bce08bb6ac7,1,62.18
1540df6d-7ea0-4f44-8127-99a90ada8a49,2b8cee7389c9b18aa7dcab883135180ce4c935b1dbd6d918fc2b0a3fa31de6be,2025-02-23,SHIPPED,d2f2a9db-403d-48f7-8fd2-4674d22ec2e0,5,277.35
e204ae97-79be-421c-8b1f-191745c9ef8c,becb2fdf957d210152f1dbb5811fd0fb81bfba9597bd783d606b4cc076ed1f37,2025-04-03,SHIPPED,9d581774-1f07-4d57-a8f1-75d10b5d7dfc,4,72.45
216ddf32-42ff-4d3d-9c07-cffb0a917bf3,9d9e0e36247f4c0ece57cdd9b219e737d5ae9bdac21fd41fec2db54e7ea26fe9,2025-01-06,DELIVERED,5e6464f7-d675-45a3-b067-053595f93240,4,213.09
5d6e3d1a-9178-4344-91b5-ea60456093ef,b40944031499812ae9d15b6793683875b815a2b0701070e2dee4c5439ad6cc52,2025-03-14,DELIVERED,12c8e5bf-403b-47ba-9adc-a021cee33aa6,3,324.12
97d8588f-ba78-43cf-bbcd-7c37699aeb5d,3fc3455907c9b6b025fdfd2b0a2127253b3864f0fbdc2b189d549463b4731a8b,2025-02-02,CREATED,b0278e9e-5dfe-4dd0-8994-d7cfdd622701,1,305.19
ed16ddb1-75e4-485a-ae6a-f5fd253c2abe,1623c2c48b35e67c3c9364e852127420ef6c3bbdcb0b6f79f160765779e30ec9,2025-04-13,SHIPPED,ec66aded-a59a-4e81-af9d-4cd76a472d86,5,226.48
31424ad2-3b8f-4422-a380-908a03c76b09,cee453d38b4f80e0e735a0a228436236889046c8696cf29fa10339a9a6ebd667,2025-01-21,DELIVERED,2f244c8c-dbe4-449b-83d0-9a2f183785f7,1,31.35
54d6c761-1741-4095-9635-efe6d72bd404,42a26dd9dc1b67e91ecc480581bc7fcb3cea6fac3fe88bee944ab20b3b86113b,2025-03-07,CREATED,128a566e-c2cf-4dbe-a9f3-2b3b81805b13,4,306.56
d09321fc-5e3b-4c3a-8811-7997d96ea938,c40981c8812387b50315731e6fa8a3cf8837efec046dadcd1ca6fa20baf1a1d9,2025-02-21,CANCELLED,2a56a218-6d09-4180-b1f1-52d7a8d950d2,5,39.52
6b791ef4-9c33-472c-bd7f-a3f5b52ea649,e3d38913f79211b7924b54618ac7b3388c584118bc148f41f9a02e40d4b0d142,2025-04-13,CREATED,691e35e3-70be-4d26-a284-a23c0274281d,1,128.8
4fb549fa-559b-455e-bd7b-db77da02fd1e,7e3bb37c7e175442dadcf05028091922398f581c1f649958ebff59867faa81af,2025-02-13,CANCELLED,3b748eb4-3018-4c76-9d9d-ae4e2d23328e,5,33.16
c5e3de78-44ab-497a-9207-46ea1bf2dda7,a201f6764b9c0c93dea9e6fdfcae5fb576417b79f342c48a2018e1f8a0273b08,2025-01-04,CANCELLED,fa567cef-72f0-4470-b1b6-9df924f54bd8,3,340.22
436a0d64-4d62-4276-9217-2963063b5fe6,4007a0cd09f6b25f5569ffacfce01daf48e13afa37fc759623b1d77f19549ef6,2025-01-04,CANCELLED,3d27c7cb-79e2-455f-b58f-4ad84fbe97c3,4,44.01
f574216f-5fa7-4074-b172-c7def13eb3bb,476282e458d37e836ad826db6b90bfab1283c78c108850ea252375d2478006f1,2025-02-16,SHIPPED,84084781-f2de-4318-8801-53b89991b650,4,285.69
60e22ac0-71e5-4861-b8bb-e159ebaabfc0,a5d23b5ff6ba73f4778a9475b8eaf2411c560533e57034087807f6643e3d0ab9,2025-02-07,SHIPPED,8b42df47-2da5-46e6-b002-112541a640b5,1,381.83
0fd297c0-25ae-465c-8bde-c3dad40b871a,af2143f3c454a65bad18fb8b230c233c04486c200a5feabae3f1ea8e3d4ea8e1,2025-01-03,CANCELLED,a3aaaca1-e58c-4d04-884d-e30cd32b6988,4,164.53
2ceeeac1-ca1a-46d5-b34d-b72bc68697f8,44c6d5616b291e74010844919290a7a4de1cb0d1a5ac441d7e979a57d196b18c,2025-01-07,DELIVERED,14459793-3628-4b95-8973-471166fc4ebd,3,186.88
